LA_order,New_geog_code,geog_l,geog_c,geog_n,CL_All_19to21,CL_All_19,CL_All_20,CL_All_21,CL_Act_HE19to21,CL_Act_HE19,CL_Act_HE20,CL_Act_HE21,CL_Act_OE19to21,CL_Act_OE19,CL_Act_OE20,CL_Act_OE21,CL_Act_TE19to21,CL_Act_TE19,CL_Act_TE20,CL_Act_TE21,CL_Act_NEET_ill19to21,CL_Act_NEET_ill19,CL_Act_NEET_ill20,CL_Act_NEET_ill21,CL_Act_NEET_oth19to21,CL_Act_NEET_oth19,CL_Act_NEET_oth20,CL_Act_NEET_oth21,CL_ACT_NEET_preg19to21,CL_ACT_NEET_preg19,CL_ACT_NEET_preg20,CL_ACT_NEET_preg21,CL_Act_NoInf19to21,CL_Act_NoInf19,CL_Act_NoInf20,CL_Act_NoInf21,CL_Acc_SUIT19to21,CL_Acc_SUIT19,CL_Acc_SUIT20,CL_Acc_SUIT21,CL_Acc_NotSUIT19to21,CL_Acc_NotSUIT19,CL_Acc_NotSUIT20,CL_Acc_NotSUIT21,CL_Acc_NoSUITInfo19to21,CL_Acc_NoSUITInfo19,CL_Acc_NoSUITInfo20,CL_Acc_NoSUITInfo21,CL_Acc_P19to21,CL_Acc_P19,CL_Acc_P20,CL_Acc_P21,CL_Acc_CH19to21,CL_Acc_CH19,CL_Acc_CH20,CL_Acc_CH21,CL_Acc_SITA19to21,CL_Acc_SITA19,CL_Acc_SITA20,CL_Acc_SITA21,CL_Acc_SL19to21,CL_Acc_SL19,CL_Acc_SL20,CL_Acc_SL21,CL_Acc_GA19to21,CL_Acc_GA19,CL_Acc_GA20,CL_Acc_GA21,CL_Acc_Dep19to21,CL_Acc_Dep19,CL_Acc_Dep20,CL_Acc_Dep21,CL_Acc_OL19to21,CL_Acc_OL19,CL_Acc_OL20,CL_Acc_OL21,CL_Acc_NK19to21,CL_Acc_NK19,CL_Acc_NK20,CL_Acc_NK21,CL_Acc_NFA19to21,CL_Acc_NFA19,CL_Acc_NFA20,CL_Acc_NFA21,CL_Acc_F19to21,CL_Acc_F19,CL_Acc_F20,CL_Acc_F21,CL_Acc_IL19to21,CL_Acc_IL19,CL_Acc_IL20,CL_Acc_IL21,CL_Acc_EA19to21,CL_Acc_EA19,CL_Acc_EA20,CL_Acc_EA21,CL_Acc_BB19to21,CL_Acc_BB19,CL_Acc_BB20,CL_Acc_BB21,CL_Acc_Cust19to21,CL_Acc_Cust19,CL_Acc_Cust20,CL_Acc_Cust21,CL_Acc_FFC19to21,CL_Acc_FFC19,CL_Acc_FFC20,CL_Acc_FFC21,CL_Acc_OTH19to21,CL_Acc_OTH19,CL_Acc_OTH20,CL_Acc_OTH21,CL_Acc_NoInf19to21,CL_Acc_NoInf19,CL_Acc_NoInf20,CL_Acc_NoInf21,CL_InTouch_IT19to21,CL_InTouch_IT19,CL_InTouch_IT20,CL_InTouch_IT21,CL_InTouch_Refu19to21,CL_InTouch_Refu19,CL_InTouch_Refu20,CL_InTouch_Refu21,CL_InTouch_NoServ19to21,CL_InTouch_NoServ19,CL_InTouch_NoServ20,CL_InTouch_NoServ21,CL_InTouch_Not19to21,CL_InTouch_Not19,CL_InTouch_Not20,CL_InTouch_Not21,CL_StayPut_19&20,CL_StayPut_19,CL_StayPut_20,CL_StayPut_FFC_19&20,CL_StayPut_FFC_19,CL_StayPut_FFC_20
136,E12000008,REGION,J,SOUTH EAST,3920,1460,1270,1190,190,60,60,70,810,440,230,130,950,310,330,310,420,130,140,150,790,320,260,220,230,70,90,80,550,140,170,230,3100,1230,1000,870,260,80,90,80,500,130,160,210,450,170,150,130,180,60,70,50,400,210,130,70,230,130,70,30,10,x,x,x,10,x,x,0,130,60,30,30,50,10,20,20,60,20,20,20,160,70,50,30,1270,360,440,470,20,10,x,x,10,x,x,10,110,30,40,40,250,150,50,40,100,40,40,30,500,130,160,210,3330,1310,1080,940,130,40,40,50,180,40,50,100,280,80,100,100,880,490,390,180,140,50
157,E12000009,REGION,K,SOUTH WEST,2570,860,860,850,90,30,40,30,430,210,130,80,750,220,250,290,410,120,160,130,520,190,170,160,170,50,60,60,200,40,60,100,2190,770,730,690,170,50,60,60,190,40,60,90,310,120,110,80,140,50,40,50,250,120,80,60,140,70,50,20,x,0,0,x,x,0,0,x,40,20,10,10,20,x,10,10,50,10,20,20,90,40,30,20,940,220,310,410,10,x,10,x,x,x,x,0,70,20,20,30,230,120,70,30,100,40,40,30,190,40,60,90,2340,810,790,740,50,10,20,20,30,x,10,20,160,40,50,80,630,330,290,180,110,70
102,E09000001,LA,201,City of London,6,x,x,x,0,0,0,0,x,x,x,x,0,0,0,0,0,0,0,0,x,x,0,0,0,0,0,0,0,0,0,0,x,x,x,x,x,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,x,0,x,x,x,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,x,x,0,0,0,0,0,0,0,0,0,0,x,0,x,0,0,0,0,0,0,0,0,0,x,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,x,x,x,0,0,0,0,0,0,0,0,0,0,0,0,x,x,0,0,0,0
101,E09000007,LA,202,Camden,140,45,53,42,8,x,x,x,40,16,14,10,30,6,11,13,13,x,x,x,25,10,9,6,6,x,x,x,18,x,x,7,108,36,40,32,14,x,6,x,18,x,x,7,14,6,x,x,9,x,x,x,63,22,25,16,8,x,x,x,0,0,0,0,0,0,0,0,x,0,x,0,0,0,0,0,0,0,0,0,x,0,x,0,13,0,x,x,0,0,0,0,0,0,0,0,8,x,x,x,0,0,0,0,x,x,x,0,18,x,x,7,122,x,46,x,0,0,0,0,18,x,x,7,0,0,0,0,24,9,15,0,0,0
124,E09000011,LA,203,Greenwich,194,60,72,62,20,x,x,9,54,26,18,10,45,14,13,18,12,x,6,x,46,13,19,14,8,0,x,x,9,x,x,x,170,51,68,51,15,7,x,x,9,x,x,6,20,9,x,x,11,x,x,x,50,20,19,11,x,x,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,x,x,0,x,70,10,31,29,0,0,0,0,0,0,0,0,15,7,x,x,12,x,x,x,x,0,x,0,9,x,x,6,185,x,x,56,0,0,0,0,0,0,0,0,9,x,x,6,46,20,26,8,x,x
103,E09000012,LA,204,Hackney,183,65,72,46,17,x,x,x,47,22,17,8,53,21,18,14,x,0,x,x,31,12,12,7,x,x,7,x,22,x,10,x,139,56,56,27,20,x,x,9,23,x,10,x,15,8,x,x,x,0,x,x,84,36,38,10,x,0,x,0,0,0,0,0,x,0,0,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,x,x,7,x,x,0,x,0,0,0,0,20,x,x,9,10,6,x,x,x,x,x,x,23,x,10,x,160,x,62,x,x,x,0,0,x,x,x,x,17,x,x,x,31,20,11,8,x,x
104,E09000013,LA,205,Hammersmith and Fulham,136,42,41,53,9,x,x,6,23,x,9,x,27,x,x,11,x,x,x,0,68,18,22,28,x,x,x,x,x,0,0,x,94,32,29,33,20,x,8,x,x,x,0,x,8,x,x,x,0,0,0,0,50,21,12,17,x,x,x,x,0,0,0,0,x,x,x,x,x,0,0,x,17,x,x,11,x,x,x,0,0,0,0,0,23,x,x,11,0,0,0,0,0,0,0,0,11,x,x,x,8,x,x,0,x,0,x,x,x,x,0,x,x,x,41,x,0,0,0,0,0,0,0,0,x,x,0,x,22,11,11,7,x,x
106,E09000019,LA,206,Islington,223,100,69,54,19,x,8,x,57,35,16,6,37,19,11,7,13,x,x,6,58,22,22,14,20,11,x,x,19,x,x,12,183,85,59,39,18,x,8,x,20,x,x,12,18,8,8,x,x,x,0,x,53,35,14,x,8,x,x,x,0,0,0,0,0,0,0,0,7,0,x,x,x,x,0,0,x,x,0,0,0,0,0,0,56,16,21,19,0,0,0,0,0,0,0,0,17,x,8,x,19,11,x,x,19,x,8,x,20,x,x,12,195,90,x,x,x,x,x,x,x,0,0,x,21,x,0,x,61,37,24,14,x,x
107,E09000020,LA,207,Kensington and Chelsea,103,41,28,34,x,0,x,x,34,20,x,x,16,x,x,7,x,x,x,0,25,11,10,x,x,0,0,x,12,x,x,x,84,35,23,26,x,x,x,x,12,x,x,x,x,x,x,x,x,0,x,x,56,27,17,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,x,x,0,0,0,0,0,0,x,0,0,x,12,0,x,x,0,0,0,0,x,0,0,x,x,x,x,0,6,x,x,0,x,x,0,x,12,x,x,x,91,x,x,x,x,0,0,x,x,x,x,0,x,x,x,x,22,15,7,x,x,x
108,E09000022,LA,208,Lambeth,294,95,105,94,25,x,x,8,39,17,13,9,55,15,17,23,8,x,x,x,117,38,44,35,8,x,x,x,42,13,18,11,217,73,72,72,35,9,15,11,x,0,0,x,14,x,6,x,x,0,x,x,31,16,8,7,8,x,x,0,0,0,0,0,x,0,x,x,0,0,0,0,36,13,16,7,0,0,0,0,9,x,x,0,129,34,41,54,0,0,0,0,0,0,0,0,33,9,15,9,15,7,x,x,11,x,x,x,x,0,0,x,245,81,85,79,0,0,0,0,0,0,0,0,49,14,20,15,49,25,24,12,6,6
109,E09000023,LA,209,Lewisham,239,83,80,76,22,x,x,8,27,14,7,6,44,10,21,13,16,7,x,x,63,23,15,25,18,x,9,x,49,18,16,15,169,57,58,54,21,8,6,7,49,18,16,15,16,x,6,x,x,x,x,x,57,27,21,9,16,x,6,x,0,0,0,0,0,0,0,0,x,0,0,x,0,0,0,0,x,x,0,0,x,0,x,0,60,10,21,29,6,x,x,x,0,0,0,0,11,x,x,x,17,9,x,x,x,0,0,x,49,18,16,15,190,65,64,61,x,0,x,0,35,x,10,x,x,x,x,x,63,31,32,14,x,x
111,E09000028,LA,210,Southwark,271,96,97,78,15,x,x,x,58,31,15,12,61,20,24,17,7,x,x,x,85,32,29,24,14,x,8,x,31,6,11,14,216,80,80,56,24,10,6,8,30,6,11,13,31,12,12,7,8,x,x,x,62,27,24,11,x,x,x,0,0,0,0,0,x,0,0,x,x,x,0,x,0,0,0,0,x,x,x,x,7,x,x,x,64,15,22,27,0,0,0,0,0,0,0,0,19,9,x,x,30,16,x,x,9,x,x,x,30,6,11,13,237,90,86,61,x,0,x,x,0,0,0,0,x,6,x,x,82,35,47,26,15,11
112,E09000030,LA,211,Tower Hamlets,212,72,76,64,22,x,x,9,52,26,x,x,50,10,23,17,x,x,x,0,53,16,22,15,29,8,7,14,x,0,0,x,175,61,63,51,17,x,7,x,0,0,0,0,27,7,9,11,15,9,x,x,64,19,29,16,x,x,x,0,x,0,x,0,x,0,x,x,0,0,0,0,17,x,x,7,0,0,0,0,6,0,x,x,40,11,14,15,x,0,0,x,x,0,x,0,10,x,x,x,13,10,x,x,10,x,x,x,0,0,0,0,195,64,x,x,0,0,0,0,0,0,0,0,17,8,x,x,41,20,21,12,x,x
113,E09000032,LA,212,Wandsworth,133,47,50,36,10,x,x,x,28,10,10,8,25,10,8,7,9,x,x,x,53,18,22,13,0,0,0,0,8,x,x,x,113,40,41,32,12,6,x,x,8,x,x,x,8,x,x,x,11,x,x,x,21,10,9,x,x,0,0,x,0,0,0,0,0,0,0,0,x,0,x,0,0,0,0,0,0,0,0,0,17,8,x,x,49,9,20,20,0,0,0,0,0,0,0,0,12,6,x,x,x,x,0,0,0,0,0,0,8,x,x,x,124,x,x,x,x,0,x,x,x,0,x,x,x,x,x,x,18,11,7,x,x,0
114,E09000033,LA,213,Westminster,122,45,35,42,12,6,x,x,25,x,12,x,29,13,7,9,x,0,0,x,32,9,9,14,x,x,0,0,17,x,x,6,99,40,29,30,10,x,x,6,0,0,0,0,12,x,x,x,x,0,x,x,41,20,13,8,7,x,x,x,x,0,x,0,6,x,x,x,x,0,0,x,6,x,x,x,0,0,0,0,x,0,0,x,16,x,x,8,0,0,0,0,0,0,0,0,8,x,x,x,12,x,6,x,6,x,0,x,0,0,0,0,105,x,x,36,0,0,0,0,0,0,0,0,17,x,x,6,32,14,18,10,x,x
116,E09000002,LA,301,Barking and Dagenham,167,48,53,66,x,0,0,x,79,27,22,30,x,x,x,x,0,0,0,0,34,x,17,x,8,x,x,x,37,x,x,18,124,39,38,47,6,x,x,x,37,8,11,18,17,x,x,6,0,0,0,0,x,x,x,x,x,x,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,x,x,x,61,14,18,29,0,0,0,0,0,0,0,0,6,x,x,x,26,12,7,7,0,0,0,0,37,8,11,18,130,40,42,48,0,0,0,0,0,0,0,0,37,8,11,18,23,13,10,16,10,6
117,E09000003,LA,302,Barnet,176,58,65,53,20,x,x,8,43,21,14,8,24,6,7,11,10,x,x,x,43,17,16,10,9,x,x,x,27,x,13,x,147,53,52,42,x,x,0,x,27,x,13,x,9,x,x,x,x,x,x,x,11,x,x,x,7,x,x,0,0,0,0,0,0,0,0,0,6,x,x,x,0,0,0,0,0,0,0,0,0,0,0,0,88,31,28,29,x,x,x,x,0,0,0,0,0,0,0,0,10,x,x,x,8,x,x,x,27,x,13,x,149,x,52,x,6,0,x,x,12,x,7,x,9,x,x,x,35,15,20,6,x,x
118,E09000004,LA,303,Bexley,114,35,40,39,x,x,x,x,22,15,x,x,31,x,x,12,x,0,x,x,32,9,12,11,16,x,x,9,0,0,0,0,98,29,33,36,x,0,x,0,0,0,0,0,17,x,x,6,x,x,x,x,6,x,x,x,x,x,x,0,0,0,0,0,13,x,x,x,x,x,0,x,x,x,0,0,0,0,0,0,0,0,0,0,60,13,20,27,x,x,x,0,0,0,0,0,x,0,x,0,x,x,x,0,0,0,0,0,0,0,0,0,100,x,34,x,x,x,0,x,x,x,x,0,x,x,x,x,22,12,10,x,x,x
119,E09000005,LA,304,Brent,203,72,71,60,25,x,11,x,35,20,8,7,42,14,12,16,6,x,x,x,51,19,17,15,11,x,x,x,33,12,13,8,152,56,51,45,17,x,x,8,31,13,12,6,20,x,8,x,x,x,x,x,23,17,x,x,x,0,0,x,0,0,0,0,x,x,x,x,0,0,0,0,0,0,0,0,6,0,x,x,0,0,0,0,90,25,31,34,x,x,0,0,0,0,0,0,10,x,x,x,12,6,x,x,0,0,0,0,31,13,12,6,163,56,57,50,15,x,7,x,0,0,0,0,25,x,7,x,50,25,25,11,x,x
120,E09000006,LA,305,Bromley,151,41,54,56,9,x,x,x,24,11,6,7,37,x,20,x,7,x,x,x,32,10,8,14,11,x,x,x,31,9,6,16,112,31,43,38,8,x,x,x,31,9,6,16,16,6,x,x,6,x,x,x,15,8,x,x,13,x,8,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,x,x,0,0,56,7,19,30,0,0,0,0,x,x,0,x,6,0,x,x,x,x,x,0,x,0,x,0,31,9,6,16,120,32,48,40,x,x,0,x,x,x,x,x,24,x,x,x,22,11,11,x,x,x
121,E09000008,LA,306,Croydon,602,227,196,179,49,x,x,20,182,86,48,48,86,27,33,26,15,x,x,x,158,63,55,40,13,x,x,x,99,30,34,35,449,173,143,133,33,x,15,x,99,30,34,35,29,12,9,8,x,0,x,x,10,x,x,x,12,x,x,x,x,0,0,x,0,0,0,0,8,x,x,x,20,10,x,x,6,x,x,x,x,x,0,0,368,140,116,112,x,x,x,0,x,0,x,0,18,9,x,x,16,7,x,x,x,x,x,x,99,30,34,35,503,197,162,144,0,0,0,0,0,0,0,0,99,30,34,35,193,111,82,13,7,6
122,E09000009,LA,307,Ealing,177,54,66,57,13,x,x,x,49,22,17,10,47,9,18,20,11,x,x,x,30,10,10,10,8,x,x,x,19,x,8,x,145,48,54,43,12,x,x,7,19,x,8,x,31,10,9,12,x,x,x,x,54,21,23,10,x,x,0,x,0,0,0,0,0,0,0,0,9,x,x,x,x,x,0,0,0,0,0,0,0,0,0,0,29,x,x,15,0,0,0,0,0,0,0,0,12,x,x,7,12,6,x,x,0,0,0,0,19,x,8,x,158,x,58,x,x,x,0,0,x,x,x,x,12,x,x,x,33,18,15,9,x,x
123,E09000010,LA,308,Enfield,181,82,50,49,16,x,6,x,36,24,x,x,38,16,11,11,14,7,x,x,62,29,16,17,9,x,x,6,6,0,x,x,152,70,43,39,10,7,x,x,6,0,x,x,12,8,x,x,6,x,x,x,52,36,10,6,x,x,x,0,0,0,0,0,0,0,0,0,x,x,0,x,13,x,x,x,x,0,0,x,x,x,0,0,51,9,21,21,x,x,0,0,0,0,0,0,8,x,x,x,19,10,x,x,x,x,x,x,6,0,x,x,149,71,43,35,x,x,x,x,x,0,0,x,23,x,x,8,38,23,15,14,x,x
105,E09000014,LA,309,Haringey,247,87,89,71,32,15,8,9,38,20,12,6,47,16,16,15,12,x,x,x,58,17,24,17,10,x,x,x,50,13,20,17,184,70,64,50,13,x,x,x,50,13,20,17,15,x,8,x,6,x,x,x,47,26,13,8,x,x,x,0,0,0,0,0,0,0,0,0,x,x,x,0,0,0,0,0,0,0,0,0,x,x,x,0,74,21,24,29,x,x,0,0,0,0,0,0,12,x,x,x,10,x,x,0,20,x,x,8,50,13,20,17,197,74,69,54,24,x,11,x,14,x,x,6,12,6,x,x,41,24,17,7,x,x
125,E09000015,LA,310,Harrow,106,38,38,30,11,0,x,x,26,15,x,x,30,10,7,13,x,x,x,x,18,x,9,x,x,x,x,x,11,x,x,0,92,30,33,29,x,x,0,x,9,x,x,0,11,x,x,x,x,x,x,x,36,19,9,8,x,0,x,0,0,0,0,0,x,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,x,13,x,0,0,0,0,0,0,0,0,x,x,0,x,x,x,0,0,8,0,x,x,9,x,x,0,95,32,x,x,x,0,x,0,0,0,0,0,x,x,x,0,15,9,6,x,x,0
126,E09000016,LA,311,Havering,108,48,39,21,x,x,0,x,31,18,x,x,26,7,11,8,9,x,x,x,16,8,x,x,16,x,7,x,x,x,x,x,96,42,35,19,x,x,x,x,9,x,x,x,x,x,x,x,7,x,x,x,22,16,x,x,x,x,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,12,19,14,0,0,0,0,0,0,0,0,x,x,x,x,8,x,x,0,6,x,x,x,9,x,x,x,95,x,33,x,x,x,x,0,x,x,x,0,7,x,x,x,20,11,9,8,x,x
