time_period,time_identifier,geographic_level,country_code,country_name,cla_group,measure,number,percentage
2021,Reporting year,National,E92000001,England,Gender and legal status of adopters,1a Single male adopter,20,1
2021,Reporting year,National,E92000001,England,Gender and legal status of adopters,1b Single female adopter,300,10
2021,Reporting year,National,E92000001,England,Number of adopters,2 people,2570,89
2021,Reporting year,National,E92000001,England,Gender and legal status of adopters,2 Total same sex couple not in civil partnership or married,160,6
2021,Reporting year,National,E92000001,England,Gender and legal status of adopters,2a Same sex couple not in civil partnership or married  - both male,110,4
2021,Reporting year,National,E92000001,England,Gender and legal status of adopters,2b Same sex couple not in civil partnership or married  - both female,50,2
2021,Reporting year,National,E92000001,England,Gender and legal status of adopters,3 Total different sex unmarried couple,240,8
2021,Reporting year,National,E92000001,England,Gender and legal status of adopters,4 Civil partnership couple,130,5
2021,Reporting year,National,E92000001,England,Gender and legal status of adopters,4a Civil partnership couple - different sex,40,2
2021,Reporting year,National,E92000001,England,Gender and legal status of adopters,4b Civil partnership couple - both male,50,2
2021,Reporting year,National,E92000001,England,Gender and legal status of adopters,4c Civil partnership couple - both female,30,1
2021,Reporting year,National,E92000001,England,Gender and legal status of adopters,5 Married couple,2040,71
2021,Reporting year,National,E92000001,England,Gender and legal status of adopters,5a Married couple - different sex,1820,63
2021,Reporting year,National,E92000001,England,Gender and legal status of adopters,5b Married couple - both male,130,5
2021,Reporting year,National,E92000001,England,Gender and legal status of adopters,5c Married couple - both female,90,3
2021,Reporting year,National,E92000001,England,Gender and legal status of adopters,Total,2890,100
2021,Reporting year,National,E92000001,England,Number of adopters,Total,2890,100
2022,Reporting year,National,E92000001,England,Number of adopters,1 person,340,12
2022,Reporting year,National,E92000001,England,Gender and legal status of adopters,1 Total single adopters,340,12
2022,Reporting year,National,E92000001,England,Gender and legal status of adopters,1a Single male adopter,30,1
2022,Reporting year,National,E92000001,England,Gender and legal status of adopters,1b Single female adopter,310,11
2022,Reporting year,National,E92000001,England,Number of adopters,2 people,2610,88
2022,Reporting year,National,E92000001,England,Gender and legal status of adopters,2 Total same sex couple not in civil partnership or married,180,6
2022,Reporting year,National,E92000001,England,Gender and legal status of adopters,2a Same sex couple not in civil partnership or married  - both male,130,4
2022,Reporting year,National,E92000001,England,Gender and legal status of adopters,2b Same sex couple not in civil partnership or married  - both female,40,1
2022,Reporting year,National,E92000001,England,Gender and legal status of adopters,3 Total different sex unmarried couple,230,8
2022,Reporting year,National,E92000001,England,Gender and legal status of adopters,4 Civil partnership couple,70,2
2022,Reporting year,National,E92000001,England,Gender and legal status of adopters,4a Civil partnership couple - different sex,0,0
2022,Reporting year,National,E92000001,England,Gender and legal status of adopters,4b Civil partnership couple - both male,40,1
2022,Reporting year,National,E92000001,England,Gender and legal status of adopters,4c Civil partnership couple - both female,30,1
2022,Reporting year,National,E92000001,England,Gender and legal status of adopters,5 Married couple,2140,72
2022,Reporting year,National,E92000001,England,Gender and legal status of adopters,5a Married couple - different sex,1850,63
2022,Reporting year,National,E92000001,England,Gender and legal status of adopters,5b Married couple - both male,180,6
2022,Reporting year,National,E92000001,England,Gender and legal status of adopters,5c Married couple - both female,110,4
2022,Reporting year,National,E92000001,England,Gender and legal status of adopters,Total,2950,100
2022,Reporting year,National,E92000001,England,Number of adopters,Total,2950,100
