LAD11CD,LAD11NM,RUC11CD,RUC11,Rural population1,Hub towns (rural related) population1,Rural including hub towns (rural & rural related) population1, Total population1,Rural including hub towns (rural & rural related) population1 
E07000216,Waverley,2,Largely Rural (rural including hub towns 50-79%) ,"33,990","44,544","78,534","121,572",64.6
E07000217,Woking,6,Urban with Major Conurbation,"1,982",0,"1,982","99,198",2
E07000218,North Warwickshire,1,Mainly Rural (rural including hub towns >=80%) ,"46,426","10,573","56,999","62,014",91.9
E07000219,Nuneaton and Bedworth,4,Urban with City and Town,0,0,0,"125,252",0
E07000220,Rugby,4,Urban with City and Town,"24,260",0,"24,260","100,075",24.2
E07000221,Stratford-on-Avon,1,Mainly Rural (rural including hub towns >=80%) ,"92,321","27,830","120,151","120,485",99.7
E07000222,Warwick,4,Urban with City and Town,"17,090",0,"17,090","137,648",12.4
E07000223,Adur,4,Urban with City and Town,810,0,810,"61,182",1.3
E07000224,Arun,4,Urban with City and Town,"25,447",0,"25,447","149,518",17
E07000225,Chichester,2,Largely Rural (rural including hub towns 50-79%) ,"60,312","12,543","72,855","113,794",64
E07000226,Crawley,4,Urban with City and Town,353,0,353,"106,597",0.3
E07000227,Horsham,2,Largely Rural (rural including hub towns 50-79%) ,"79,507",0,"79,507","131,301",60.6
E07000228,Mid Sussex,4,Urban with City and Town,"25,145",0,"25,145","139,860",18
E07000229,Worthing,4,Urban with City and Town,0,0,0,"104,640",0
E07000234,Bromsgrove,4,Urban with City and Town,"19,619",0,"19,619","93,637",21
E07000235,Malvern Hills,2,Largely Rural (rural including hub towns 50-79%) ,"39,106",0,"39,106","74,631",52.4
E07000236,Redditch,4,Urban with City and Town,"2,592",0,"2,592","84,214",3.1
E07000237,Worcester,4,Urban with City and Town,129,0,129,"98,768",0.1
E07000238,Wychavon,1,Mainly Rural (rural including hub towns >=80%) ,"66,795","47,704","114,499","116,944",97.9
E07000239,Wyre Forest,3,Urban with Significant Rural (rural including hub towns 26-49%),"20,907","20,292","41,199","97,975",42.1
E08000001,Bolton,6,Urban with Major Conurbation,"2,488",0,"2,488","276,786",0.9
E08000002,Bury,6,Urban with Major Conurbation,"5,126",0,"5,126","185,060",2.8
E08000003,Manchester,6,Urban with Major Conurbation,103,0,103,"503,127",0
E08000004,Oldham,6,Urban with Major Conurbation,"2,657",0,"2,657","224,897",1.2
E08000005,Rochdale,6,Urban with Major Conurbation,"2,577",0,"2,577","211,699",1.2
E08000006,Salford,6,Urban with Major Conurbation,284,0,284,"233,933",0.1
E08000007,Stockport,6,Urban with Major Conurbation,"1,249",0,"1,249","283,275",0.4
E08000008,Tameside,6,Urban with Major Conurbation,645,0,645,"219,324",0.3
E08000009,Trafford,6,Urban with Major Conurbation,824,0,824,"226,578",0.4
E08000010,Wigan,6,Urban with Major Conurbation,"11,556",0,"11,556","317,849",3.6
E08000011,Knowsley,6,Urban with Major Conurbation,993,0,993,"145,893",0.7
E08000012,Liverpool,6,Urban with Major Conurbation,0,0,0,"466,415",0
E08000013,St. Helens,6,Urban with Major Conurbation,"9,729",0,"9,729","175,308",5.5
E08000014,Sefton,6,Urban with Major Conurbation,"3,979",0,"3,979","273,790",1.5
E08000015,Wirral,6,Urban with Major Conurbation,"3,538",0,"3,538","319,783",1.1
E08000016,Barnsley,5,Urban with Minor Conurbation,"24,173",0,"24,173","231,221",10.5
E08000017,Doncaster,5,Urban with Minor Conurbation,"42,162","17,295","59,457","302,402",19.7
E08000018,Rotherham,5,Urban with Minor Conurbation,"26,103",0,"26,103","257,280",10.1
E08000019,Sheffield,5,Urban with Minor Conurbation,"9,690","13,069","22,759","552,698",4.1
E08000020,Gateshead,6,Urban with Major Conurbation,"16,063",0,"16,063","200,214",8
E08000021,Newcastle upon Tyne,6,Urban with Major Conurbation,"5,733",0,"5,733","280,177",2
E08000022,North Tyneside,6,Urban with Major Conurbation,"8,523",0,"8,523","200,801",4.2
E08000023,South Tyneside,6,Urban with Major Conurbation,601,0,601,"148,127",0.4
E08000024,Sunderland,6,Urban with Major Conurbation,"1,493",0,"1,493","275,506",0.5
