New_geog_code,geog_l,geog_c,geog_n,All_aged1920&21,All_aged19,All_aged20,All_aged21,All_aged17&18,All_aged17,All_aged18,Act_HE1920&21,Act_HE19,Act_HE20,Act_HE21,Act_HE17&18,Act_HE17,Act_HE18,Act_OE1920&21,Act_OE19,Act_OE20,Act_OE21,Act_OE17&18,Act_OE17,Act_OE18,Act_TE1920&21,Act_TE19,Act_TE20,Act_TE21,Act_TE17&18,Act_TE17,Act_TE18,Act_NEET_ill1920&21,Act_NEET_ill19,Act_NEET_ill20,Act_NEET_ill21,Act_NEET_ill17&18,Act_NEET_ill17,Act_NEET_ill18,Act_NEET_oth1920&21,Act_NEET_oth19,Act_NEET_oth20,Act_NEET_oth21,Act_NEET_oth17&18,Act_NEET_oth17,Act_NEET_oth18,Act_NEET_preg1920&21,Act_NEET_preg19,Act_NEET_preg20,Act_NEET_preg21,Act_NEET_preg17&18,Act_NEET_preg17,Act_NEET_preg18,LA_NoActinf1920&21,LA_NoActinf19,LA_NoActinf20,LA_NoActinf21,LA_NoActinf17&18,LA_NoActinf17,LA_NoActinf18,Acc_SUIT1920&21,Acc_SUIT19,Acc_SUIT20,Acc_SUIT21,Acc_SUIT17&18,Acc_SUIT17,Acc_SUIT18,Acc_P1920&21,Acc_P19,Acc_P20,Acc_P21,Acc_P17&18,Acc_P17,Acc_P18,Acc_CH1920&21,Acc_CH19,Acc_CH20,Acc_CH21,Acc_CH17&18,Acc_CH17,Acc_CH18,Acc_SITA1920&21,Acc_SITA19,Acc_SITA20,Acc_SITA21,Acc_SITA17&18,Acc_SITA17,Acc_SITA18,Acc_SL1920&21,Acc_SL19,Acc_SL20,Acc_SL21,Acc_SL17&18,Acc_SL17,Acc_SL18,Acc_GA1920&21,Acc_GA19,Acc_GA20,Acc_GA21,Acc_GA17&18,Acc_GA17,Acc_GA18,Acc_Dep1920&21,Acc_Dep19,Acc_Dep20,Acc_Dep21,Acc_Dep17&18,Acc_Dep17,Acc_Dep18,Acc_OL1920&21,Acc_OL19,Acc_OL20,Acc_OL21,Acc_OL17&18,Acc_OL17,Acc_OL18,Acc_ResNk1920&21,Acc_ResNk19,Acc_ResNk20,Acc_ResNk21,Acc_ResNk17&18,Acc_ResNk17,Acc_ResNk18,Acc_NFA1920&21,Acc_NFA19,Acc_NFA20,Acc_NFA21,Acc_NFA17&18,Acc_NFA17,Acc_NFA18,Acc_F1920&21,Acc_F19,Acc_F20,Acc_F21,Acc_F17&18,Acc_F17,Acc_F18,Acc_IL1920&21,Acc_IL19,Acc_IL20,Acc_IL21,Acc_IL17&18,Acc_IL17,Acc_IL18,Acc_EA1920&21,Acc_EA19,Acc_EA20,Acc_EA21,Acc_EA17&18,Acc_EA17,Acc_EA18,Acc_BB1920&21,Acc_BB19,Acc_BB20,Acc_BB21,Acc_BB17&18,Acc_BB17,Acc_BB18,Acc_Cust1920&21,Acc_Cust19,Acc_Cust20,Acc_Cust21,Acc_Cust17&18,Acc_Cust17,Acc_Cust18,Acc_FFC1920&21,Acc_FFC19,Acc_FFC20,Acc_FFC21,Acc_FFC17&18,Acc_FFC17,Acc_FFC18,Acc_OTH1920&21,Acc_OTH19,Acc_OTH20,Acc_OTH21,Acc_OTH17&18,Acc_OTH17,Acc_OTH18,LA_NoAccinf1920&21,LA_NoAccinf19,LA_NoAccinf20,LA_NoAccinf21,LA_NoAccinf17&18,LA_NoAccinf17,LA_NoAccinf18
E12000008,REGION,J,SOUTH EAST,3750,1280,1200,1280,1390,130,1260,180,50,60,70,10,0,10,690,360,200,130,590,40,550,890,260,310,320,210,10,200,400,110,130,150,60,x,50,730,270,230,230,330,40,290,260,80,80,100,40,10,30,610,160,180,270,150,40,110,2840,1010,920,910,1160,80,1080,420,160,130,130,180,50,130,180,70,50,60,60,x,60,330,150,110,60,220,x,220,290,140,100,60,190,10,180,10,x,10,x,x,0,x,10,x,x,x,0,0,0,90,40,30,20,20,x,20,60,20,20,20,10,x,10,50,20,30,10,10,0,10,120,40,40,30,60,x,60,1180,310,370,500,170,10,160,20,10,x,10,x,0,x,30,10,x,10,10,x,10,130,40,40,50,40,10,30,160,70,60,20,230,0,230,130,50,50,40,40,10,40,550,140,160,260,140,40,100
E12000009,REGION,K,SOUTH WEST,2570,850,850,870,860,70,790,120,30,30,60,10,x,10,430,210,130,90,330,20,310,740,210,270,260,180,20,160,350,120,130,110,60,x,60,550,200,170,180,220,20,200,190,40,60,90,40,x,30,200,50,60,90,30,10,20,2210,760,730,730,790,60,730,320,120,100,100,140,30,110,130,50,50,40,50,x,50,220,100,70,50,120,10,110,160,80,50,30,110,10,90,x,0,x,0,0,0,0,x,0,x,0,0,0,0,50,20,20,20,x,0,x,10,x,10,x,x,0,x,30,10,10,10,10,x,10,80,40,30,10,50,0,50,1050,250,350,450,90,10,80,10,x,x,x,x,0,x,10,x,x,x,x,0,x,60,10,20,20,20,x,10,170,100,40,20,200,0,200,80,30,30,20,40,10,30,200,50,60,90,30,10,20
E09000001,LA,201,City of London,6,x,x,x,x,0,x,x,0,0,x,0,0,0,x,x,x,x,x,0,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,x,0,0,x,x,0,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,x,x,x,x,0,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,x,x,x,x,x,0,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,x,0,0,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,x,0,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E09000007,LA,202,Camden,155,53,42,60,45,0,45,16,x,x,8,x,0,x,30,15,9,6,19,0,19,40,10,13,17,8,0,8,13,x,x,6,x,0,x,29,10,7,12,12,0,12,7,x,x,x,x,0,x,20,x,6,9,x,0,x,123,47,31,45,37,0,37,9,x,x,x,x,0,x,7,x,x,x,x,0,x,65,25,19,21,18,0,18,11,x,0,x,x,0,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,x,0,x,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,x,x,x,0,0,0,17,x,x,12,x,0,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,x,x,6,7,0,7,0,0,0,0,0,0,0,x,x,x,x,7,0,7,20,x,6,9,x,0,x
E09000011,LA,203,Greenwich,214,74,63,77,67,7,60,23,6,10,7,0,0,0,58,27,18,13,36,x,x,41,10,12,19,9,0,9,15,x,x,6,x,0,x,41,17,9,15,16,x,x,17,8,x,x,0,0,0,19,x,6,12,x,0,x,181,70,50,61,57,x,x,16,x,x,8,9,x,x,8,x,x,0,x,0,x,60,31,16,13,24,x,x,x,0,0,x,x,0,x,0,0,0,0,0,0,0,x,0,0,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,x,0,x,x,0,0,0,63,16,21,26,x,0,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,x,7,x,8,x,x,21,10,x,x,11,0,11,7,x,0,x,x,x,x,19,x,6,12,x,0,x
E09000012,LA,204,Hackney,173,70,44,59,67,x,x,18,x,x,9,x,0,x,40,23,9,8,34,x,x,54,21,10,23,20,0,20,x,x,0,x,x,0,x,29,10,11,8,x,0,9,x,x,x,x,x,x,0,20,6,6,8,0,0,0,138,59,31,48,58,x,x,16,6,x,x,x,0,x,x,x,x,0,x,0,x,67,39,15,13,33,x,x,x,x,x,x,0,0,0,0,0,0,0,x,0,x,x,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,x,0,0,x,0,0,0,x,x,0,0,0,0,0,30,x,x,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,x,7,x,8,x,x,10,x,x,x,17,0,17,8,x,x,x,x,0,x,20,6,6,8,0,0,0
E09000013,LA,205,Hammersmith and Fulham,127,40,52,35,49,8,41,11,x,x,x,x,x,x,31,15,10,6,19,x,x,24,x,x,10,x,0,x,x,0,x,x,0,0,0,38,15,14,9,19,x,x,x,x,x,x,x,0,x,13,x,9,x,x,x,0,99,30,38,31,41,x,x,9,x,x,x,x,x,x,0,0,0,0,0,0,0,47,16,22,9,21,0,21,x,x,x,0,0,0,0,0,0,0,0,0,0,0,6,x,x,0,0,0,0,0,0,0,0,0,0,0,x,0,x,0,x,0,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,x,x,17,x,0,x,0,0,0,0,0,0,0,x,x,x,0,0,0,0,10,x,x,x,x,x,x,7,x,x,0,8,0,8,x,0,x,x,x,x,x,8,x,x,x,x,x,0
E09000019,LA,206,Islington,197,69,54,74,107,8,99,18,x,x,10,x,0,x,52,24,14,14,44,x,x,47,12,14,21,20,0,20,20,x,x,11,x,x,x,51,22,15,14,27,x,x,x,x,0,x,7,0,7,x,0,x,x,x,x,x,179,59,49,71,93,x,x,21,13,x,x,9,x,x,x,0,x,x,x,0,x,37,18,8,11,40,x,x,11,6,x,x,x,0,x,x,0,x,0,0,0,0,0,0,0,0,0,0,0,11,x,x,8,0,0,0,x,x,x,0,x,x,x,x,0,0,x,0,0,0,0,0,0,0,0,0,0,78,15,27,36,x,0,x,x,x,0,x,0,0,0,0,0,0,0,0,0,0,11,x,x,0,10,x,x,13,x,x,x,27,0,27,x,0,0,x,9,x,x,x,0,0,x,x,0,x
E09000020,LA,207,Kensington and Chelsea,101,26,35,40,43,x,x,15,x,x,6,x,0,x,34,7,14,13,22,x,x,9,0,x,x,x,0,x,x,x,0,x,0,0,0,23,10,x,x,11,0,11,x,0,x,x,x,0,x,14,x,x,6,x,0,x,79,21,28,30,36,x,x,x,x,0,x,x,x,x,x,x,0,0,0,0,0,49,13,18,18,16,0,16,x,x,0,x,x,0,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,x,0,x,x,0,0,0,x,0,0,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,x,0,x,10,x,x,x,0,0,0,0,0,0,0,0,0,0,x,0,x,0,x,0,x,x,x,x,x,x,0,x,7,x,x,0,14,0,14,x,0,0,x,x,0,x,14,x,x,6,x,0,x
E09000022,LA,208,Lambeth,285,103,94,88,61,x,x,43,22,13,8,6,x,x,33,6,11,16,15,0,15,50,15,20,15,7,0,7,10,x,x,x,x,0,x,135,49,41,45,27,x,x,0,0,0,0,0,0,0,14,8,x,x,x,x,x,235,78,81,76,53,x,x,20,x,9,x,7,0,7,x,x,x,x,x,0,x,54,23,21,10,22,x,x,6,x,x,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,x,x,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,x,x,0,x,6,x,x,119,31,35,53,7,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,14,8,9,x,x,x,16,7,x,x,8,0,8,14,x,6,x,x,0,x,14,8,x,x,x,x,x
E09000023,LA,209,Lewisham,241,81,76,84,93,13,80,27,13,8,6,x,0,x,41,16,15,10,32,x,x,50,17,15,18,21,x,x,8,x,x,x,x,0,x,53,16,17,20,20,x,x,16,x,7,x,x,0,x,46,14,9,23,12,x,7,186,66,60,60,68,x,x,14,x,x,x,x,x,x,x,0,x,0,x,0,x,55,25,17,13,19,x,x,10,x,x,x,x,0,x,0,0,0,0,0,0,0,x,0,x,0,0,0,0,x,0,x,0,0,0,0,x,0,x,x,0,0,0,0,0,0,0,0,0,0,x,0,0,x,0,0,0,84,23,26,35,23,x,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,x,0,x,0,12,x,x,19,12,x,x,20,0,20,x,0,x,0,0,0,0,46,14,9,23,12,x,7
E09000028,LA,210,Southwark,285,97,78,110,104,9,95,29,x,x,17,x,0,x,53,23,16,14,50,6,44,64,22,19,23,27,x,x,9,x,x,x,x,0,x,80,23,22,35,18,0,18,13,7,x,x,x,0,x,37,9,14,14,x,x,x,226,82,55,89,93,x,x,27,11,8,8,14,x,x,6,x,x,x,x,0,x,47,27,7,13,35,0,35,x,x,x,x,x,x,x,0,0,0,0,0,0,0,x,0,0,x,0,0,0,x,x,0,0,0,0,0,x,0,x,0,0,0,0,x,0,x,x,0,0,0,16,x,x,7,0,0,0,92,14,26,52,9,0,9,0,0,0,0,x,0,x,0,0,0,0,0,0,0,21,7,8,6,7,x,x,29,19,x,x,28,0,28,x,0,0,x,x,0,x,34,8,13,13,x,x,x
E09000030,LA,211,Tower Hamlets,183,76,64,43,79,7,72,x,x,8,x,7,0,7,36,22,x,x,38,x,x,56,24,18,14,x,0,x,x,x,0,x,x,0,x,49,19,17,13,18,x,x,23,x,12,x,9,x,x,0,0,0,0,0,0,0,156,66,54,36,62,x,x,31,10,12,9,7,x,x,7,x,x,x,10,x,x,59,32,19,8,19,0,19,x,x,0,x,x,0,x,0,0,0,0,x,x,x,x,x,x,x,0,0,0,0,0,0,0,0,0,0,14,x,6,x,8,x,x,0,0,0,0,0,0,0,7,x,x,0,x,0,x,37,9,13,15,10,0,10,x,0,x,0,0,0,0,x,x,0,0,0,0,0,8,x,x,x,6,x,x,7,x,x,x,13,0,13,x,x,x,0,x,0,x,0,0,0,0,0,0,0
E09000032,LA,212,Wandsworth,107,46,36,25,51,6,45,x,0,x,x,x,0,x,26,13,x,x,11,0,11,15,x,6,x,x,0,x,13,x,6,x,x,0,x,41,20,8,13,10,x,x,0,0,0,0,0,0,0,x,x,x,x,24,x,19,88,36,31,21,21,0,21,9,x,x,x,x,0,x,7,x,x,x,0,0,0,13,x,x,0,10,0,10,x,x,0,0,x,0,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,x,x,x,x,0,x,52,14,19,19,x,0,x,0,0,0,0,0,0,0,x,x,x,0,x,0,x,x,x,x,x,x,x,x,x,x,x,0,x,0,x,x,x,x,0,0,0,0,x,x,x,x,24,x,19
E09000033,LA,213,Westminster,117,35,43,39,48,6,42,12,x,x,6,x,0,x,25,14,x,x,19,x,x,19,x,x,9,x,x,x,x,x,x,x,x,0,x,38,9,17,12,10,x,x,x,0,0,x,x,0,x,17,7,x,6,x,0,x,93,29,31,33,42,x,x,16,x,6,x,10,x,x,x,0,x,0,0,0,0,30,14,8,8,16,x,x,11,x,x,0,6,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,x,0,x,x,x,0,x,8,x,x,x,x,0,x,x,0,x,x,0,0,0,0,0,0,0,0,0,0,22,x,x,15,x,0,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,x,x,0,x,x,x,8,x,x,x,7,0,7,x,0,x,0,0,0,0,6,x,x,x,x,0,x
E09000002,LA,301,Barking and Dagenham,171,53,66,52,56,8,48,6,0,x,x,0,0,0,70,23,26,21,30,x,x,7,0,x,x,x,0,x,0,0,0,0,0,0,0,41,17,9,15,17,6,11,8,x,x,x,x,0,x,39,11,19,9,x,0,x,125,38,46,41,49,6,43,17,x,7,x,12,x,x,0,0,0,0,0,0,0,0,0,0,0,x,x,x,48,20,17,11,21,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,x,x,x,x,0,0,0,38,x,x,21,x,x,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,x,x,x,x,x,x,x,17,7,x,x,11,0,11,x,0,x,0,0,0,0,39,11,19,9,x,0,x
E09000003,LA,302,Barnet,164,65,53,46,29,x,x,15,9,6,0,0,0,0,37,19,x,x,9,x,x,25,x,12,x,x,x,x,7,x,x,x,0,0,0,46,15,13,18,11,0,11,9,x,x,x,0,0,0,25,11,7,7,x,x,x,133,52,44,37,24,x,x,x,x,0,x,x,x,x,x,x,x,0,x,0,x,12,6,x,x,6,x,x,8,x,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,x,x,x,0,x,0,x,0,0,0,0,0,0,0,x,0,x,x,0,0,0,0,0,0,0,x,0,x,92,32,30,30,7,0,7,x,0,x,x,0,0,0,0,0,0,0,0,0,0,x,x,0,0,0,0,0,x,x,x,0,x,0,x,6,x,x,x,x,x,x,25,11,7,7,x,x,x
